[0.076s] Invoking command in '/Users/howardkang/auto_car/build/yolobot_algo': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/yolobot_algo -- -j8 -l8
[0.205s] [  2%] Built target yolobot_algo__cpp
[0.210s] [ 12%] Built target yolobot_algo__rosidl_generator_c
[0.220s] [ 12%] Built target ament_cmake_python_symlink_yolobot_algo
[0.281s] [ 23%] Built target yolobot_algo__rosidl_typesupport_c
[0.291s] [ 33%] Built target yolobot_algo__rosidl_typesupport_introspection_cpp
[0.295s] [ 53%] Built target yolobot_algo__rosidl_typesupport_fastrtps_c
[0.297s] [ 64%] Built target yolobot_algo__rosidl_typesupport_introspection_c
[0.297s] [ 64%] Built target yolobot_algo__rosidl_typesupport_fastrtps_cpp
[0.311s] [ 74%] Built target yolobot_algo__rosidl_typesupport_cpp
[0.422s] [ 74%] Built target yolobot_algo
[0.476s] [ 76%] Built target yolobot_algo__py
[0.511s] [ 84%] Built target yolobot_algo__rosidl_generator_py
[0.565s] [ 89%] Built target yolobot_algo__rosidl_typesupport_c__pyext
[0.566s] [ 94%] Built target yolobot_algo__rosidl_typesupport_fastrtps_c__pyext
[0.566s] [100%] Built target yolobot_algo__rosidl_typesupport_introspection_c__pyext
[1.354s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/inference_result__rosidl_typesupport_introspection_c.h
[1.356s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/yolov8_inference__rosidl_typesupport_introspection_c.h
[1.356s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.356s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/inference_result__rosidl_typesupport_introspection_cpp.hpp
[1.356s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/yolov8_inference__rosidl_typesupport_introspection_cpp.hpp
[1.357s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/environment/pythonpath.sh
[1.357s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/environment/pythonpath.dsv
[1.358s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo-0.0.0-py3.10.egg-info/PKG-INFO
[1.358s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo-0.0.0-py3.10.egg-info/SOURCES.txt
[1.358s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo-0.0.0-py3.10.egg-info/dependency_links.txt
[1.358s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo-0.0.0-py3.10.egg-info/top_level.txt
[1.359s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/__init__.py
[1.360s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/_yolobot_algo_s.ep.rosidl_typesupport_c.c
[1.360s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/_yolobot_algo_s.ep.rosidl_typesupport_fastrtps_c.c
[1.360s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/_yolobot_algo_s.ep.rosidl_typesupport_introspection_c.c
[1.360s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/libyolobot_algo__rosidl_generator_py.dylib
[1.360s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/msg/__init__.py
[1.360s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/msg/_inference_result.py
[1.361s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/msg/_inference_result_s.c
[1.361s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/msg/_yolov8_inference.py
[1.361s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/msg/_yolov8_inference_s.c
[1.361s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/yolobot_algo_s__rosidl_typesupport_c.cpython-310-darwin.so
[1.362s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/yolobot_algo_s__rosidl_typesupport_fastrtps_c.cpython-310-darwin.so
[1.362s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/yolobot_algo_s__rosidl_typesupport_introspection_c.cpython-310-darwin.so
[1.362s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/yolobot_algo_s__rosidl_typesupport_fastrtps_c.cpython-310-darwin.so
[1.362s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/yolobot_algo_s__rosidl_typesupport_introspection_c.cpython-310-darwin.so
[1.362s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/yolobot_algo_s__rosidl_typesupport_c.cpython-310-darwin.so
[1.363s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/msg/InferenceResult.idl
[1.363s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/msg/Yolov8Inference.idl
[1.363s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/msg/InferenceResult.msg
[1.364s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/msg/Yolov8Inference.msg
[1.364s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/launch/yolov8.launch.py
[1.364s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/.DS_Store
[1.364s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/.dockerignore
[1.365s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/.gitattributes
[1.365s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/.gitignore
[1.366s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/__pycache__/model.cpython-311.pyc
[1.366s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/best.pt
[1.366s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/last.pt
[1.366s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/model.py
[1.366s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/model_torch.py
[1.366s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/.DS_Store
[1.367s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/.DS_Store
[1.367s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train/args.yaml
[1.368s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train2/args.yaml
[1.368s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train2/events.out.tfevents.1713985960.Howards-MacBook-Air.local.30425.0
[1.369s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train3/args.yaml
[1.370s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train3/events.out.tfevents.1713989688.Howards-MacBook-Air.local.32290.0
[1.370s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train4/args.yaml
[1.370s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train4/events.out.tfevents.1714000436.Howards-MacBook-Air.local.36821.0
[1.370s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train5/.DS_Store
[1.370s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train5/args.yaml
[1.370s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train5/events.out.tfevents.1714001381.Howards-MacBook-Air.local.37363.0
[1.370s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train6/.DS_Store
[1.370s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train6/args.yaml
[1.370s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/yolov8_ros2_pt.py
[1.370s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/yolov8_ros2_subscriber.py
[1.370s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/yolov8n.pt
[1.370s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/~/.DS_Store
[1.370s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/~/auto_car/.DS_Store
[1.370s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/~/auto_car/src/.DS_Store
[1.370s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/~/auto_car/src/yolobot_algo/.DS_Store
[1.370s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/~/auto_car/src/yolobot_algo/scripts/yolov8n.pt
[1.371s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/~/yolobot/.DS_Store
[1.371s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/~/yolobot/src/.DS_Store
[1.371s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/~/yolobot/src/yolobot_recognition/.DS_Store
[1.371s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/~/yolobot/src/yolobot_recognition/scripts/yolov8n.pt
[1.371s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/msg/InferenceResult.msg
[1.371s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/msg/Yolov8Inference.msg
[1.371s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/launch/yolov8.launch.py
[1.371s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/.DS_Store
[1.371s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/.dockerignore
[1.372s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/.gitattributes
[1.372s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/.gitignore
[1.372s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/__pycache__/model.cpython-311.pyc
[1.372s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/best.pt
[1.372s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/last.pt
[1.372s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/model.py
[1.372s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/model_torch.py
[1.372s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/.DS_Store
[1.372s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/.DS_Store
[1.372s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train/args.yaml
[1.373s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train2/args.yaml
[1.373s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train2/events.out.tfevents.1713985960.Howards-MacBook-Air.local.30425.0
[1.374s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train3/args.yaml
[1.374s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train3/events.out.tfevents.1713989688.Howards-MacBook-Air.local.32290.0
[1.374s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train4/args.yaml
[1.374s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train4/events.out.tfevents.1714000436.Howards-MacBook-Air.local.36821.0
[1.374s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train5/.DS_Store
[1.374s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train5/args.yaml
[1.374s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train5/events.out.tfevents.1714001381.Howards-MacBook-Air.local.37363.0
[1.375s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train6/.DS_Store
[1.376s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train6/args.yaml
[1.377s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/yolov8_ros2_pt.py
[1.378s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/yolov8_ros2_subscriber.py
[1.378s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/yolov8n.pt
[1.378s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/~/.DS_Store
[1.378s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/~/auto_car/.DS_Store
[1.378s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/~/auto_car/src/.DS_Store
[1.378s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/~/auto_car/src/yolobot_algo/.DS_Store
[1.378s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/~/auto_car/src/yolobot_algo/scripts/yolov8n.pt
[1.378s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/~/yolobot/.DS_Store
[1.378s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/~/yolobot/src/.DS_Store
[1.379s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/~/yolobot/src/yolobot_recognition/.DS_Store
[1.379s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/~/yolobot/src/yolobot_recognition/scripts/yolov8n.pt
[1.380s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/msg/InferenceResult.msg
[1.380s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/msg/Yolov8Inference.msg
[1.380s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/yolov8_ros2_pt.py
[1.380s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/best.pt
[1.380s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/last.pt
[1.380s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/ament_index/resource_index/package_run_dependencies/yolobot_algo
[1.381s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/ament_index/resource_index/parent_prefix_path/yolobot_algo
[1.381s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/environment/ament_prefix_path.sh
[1.381s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/environment/ament_prefix_path.dsv
[1.382s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/environment/path.sh
[1.382s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/environment/path.dsv
[1.383s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/local_setup.bash
[1.383s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/local_setup.sh
[1.384s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/local_setup.zsh
[1.384s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/local_setup.dsv
[1.385s] -- Symlinking: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.dsv
[1.397s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/ament_index/resource_index/packages/yolobot_algo
[1.397s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/rosidl_cmake-extras.cmake
[1.398s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.398s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/ament_cmake_export_include_directories-extras.cmake
[1.398s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/ament_cmake_export_libraries-extras.cmake
[1.399s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/ament_cmake_export_targets-extras.cmake
[1.399s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.401s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.401s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/yolobot_algoConfig.cmake
[1.401s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/yolobot_algoConfig-version.cmake
[1.401s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.xml
[1.401s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/lib/libyolobot_algo__rosidl_generator_c.dylib
