[0.046s] Invoking command in '/Users/howardkang/auto_car/build/yolobot_algo': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/yolobot_algo -- -j8 -l8
[0.149s] [  2%] Built target yolobot_algo__cpp
[0.159s] [  2%] Built target ament_cmake_python_symlink_yolobot_algo
[0.172s] [ 12%] Built target yolobot_algo__rosidl_generator_c
[0.239s] [ 23%] Built target yolobot_algo__rosidl_typesupport_cpp
[0.248s] [ 33%] Built target yolobot_algo__rosidl_typesupport_fastrtps_cpp
[0.250s] [ 43%] Built target yolobot_algo__rosidl_typesupport_c
[0.258s] [ 64%] Built target yolobot_algo__rosidl_typesupport_introspection_c
[0.258s] [ 64%] Built target yolobot_algo__rosidl_typesupport_introspection_cpp
[0.266s] [ 74%] Built target yolobot_algo__rosidl_typesupport_fastrtps_c
[0.301s] [ 74%] Built target yolobot_algo
[0.334s] [ 76%] Built target yolobot_algo__py
[0.371s] [ 84%] Built target yolobot_algo__rosidl_generator_py
[0.417s] [ 89%] Built target yolobot_algo__rosidl_typesupport_c__pyext
[0.425s] [ 94%] Built target yolobot_algo__rosidl_typesupport_fastrtps_c__pyext
[0.427s] [100%] Built target yolobot_algo__rosidl_typesupport_introspection_c__pyext
[1.180s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/inference_result__functions.h
[1.180s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/inference_result__struct.h
[1.180s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/inference_result__type_support.h
[1.180s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/yolov8_inference__functions.h
[1.181s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/yolov8_inference__struct.h
[1.181s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/yolov8_inference__type_support.h
[1.181s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/inference_result.h
[1.182s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/rosidl_generator_c__visibility_control.h
[1.182s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/yolov8_inference.h
[1.182s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/inference_result__rosidl_typesupport_fastrtps_c.h
[1.182s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/yolov8_inference__rosidl_typesupport_fastrtps_c.h
[1.182s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.182s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/inference_result__builder.hpp
[1.182s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/inference_result__struct.hpp
[1.182s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/inference_result__traits.hpp
[1.182s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/yolov8_inference__builder.hpp
[1.182s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/yolov8_inference__struct.hpp
[1.182s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/yolov8_inference__traits.hpp
[1.182s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/inference_result.hpp
[1.182s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/yolov8_inference.hpp
[1.182s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/inference_result__rosidl_typesupport_fastrtps_cpp.hpp
[1.182s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/yolov8_inference__rosidl_typesupport_fastrtps_cpp.hpp
[1.182s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.182s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/inference_result__rosidl_typesupport_introspection_c.h
[1.183s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/yolov8_inference__rosidl_typesupport_introspection_c.h
[1.183s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.183s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/inference_result__rosidl_typesupport_introspection_cpp.hpp
[1.183s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/yolov8_inference__rosidl_typesupport_introspection_cpp.hpp
[1.183s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/environment/pythonpath.sh
[1.183s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/environment/pythonpath.dsv
[1.184s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo-0.0.0-py3.10.egg-info/PKG-INFO
[1.184s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo-0.0.0-py3.10.egg-info/SOURCES.txt
[1.185s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo-0.0.0-py3.10.egg-info/dependency_links.txt
[1.185s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo-0.0.0-py3.10.egg-info/top_level.txt
[1.186s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/__init__.py
[1.186s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/_yolobot_algo_s.ep.rosidl_typesupport_c.c
[1.186s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/_yolobot_algo_s.ep.rosidl_typesupport_fastrtps_c.c
[1.186s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/_yolobot_algo_s.ep.rosidl_typesupport_introspection_c.c
[1.187s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/libyolobot_algo__rosidl_generator_py.dylib
[1.187s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/msg/__init__.py
[1.187s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/msg/_inference_result.py
[1.187s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/msg/_inference_result_s.c
[1.187s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/msg/_yolov8_inference.py
[1.187s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/msg/_yolov8_inference_s.c
[1.187s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/yolobot_algo_s__rosidl_typesupport_c.cpython-310-darwin.so
[1.187s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/yolobot_algo_s__rosidl_typesupport_fastrtps_c.cpython-310-darwin.so
[1.187s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/yolobot_algo_s__rosidl_typesupport_introspection_c.cpython-310-darwin.so
[1.187s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/yolobot_algo_s__rosidl_typesupport_fastrtps_c.cpython-310-darwin.so
[1.188s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/yolobot_algo_s__rosidl_typesupport_introspection_c.cpython-310-darwin.so
[1.188s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages/yolobot_algo/yolobot_algo_s__rosidl_typesupport_c.cpython-310-darwin.so
[1.188s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/msg/InferenceResult.idl
[1.189s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/msg/Yolov8Inference.idl
[1.189s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/msg/InferenceResult.msg
[1.189s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/msg/Yolov8Inference.msg
[1.189s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/launch/yolov8.launch.py
[1.191s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/.DS_Store
[1.192s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/.dockerignore
[1.192s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/.gitattributes
[1.192s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/.gitignore
[1.192s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/__pycache__/model.cpython-311.pyc
[1.192s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/best.pt
[1.192s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/last.pt
[1.192s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/model.py
[1.193s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/model_torch.py
[1.193s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/.DS_Store
[1.193s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/.DS_Store
[1.193s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train/args.yaml
[1.194s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train2/args.yaml
[1.195s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train2/events.out.tfevents.1713985960.Howards-MacBook-Air.local.30425.0
[1.195s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train3/args.yaml
[1.197s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train3/events.out.tfevents.1713989688.Howards-MacBook-Air.local.32290.0
[1.197s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train4/args.yaml
[1.197s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train4/events.out.tfevents.1714000436.Howards-MacBook-Air.local.36821.0
[1.197s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train5/.DS_Store
[1.197s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train5/args.yaml
[1.197s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train5/events.out.tfevents.1714001381.Howards-MacBook-Air.local.37363.0
[1.197s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train6/.DS_Store
[1.197s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/runs/detect/train6/args.yaml
[1.197s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/yolov8_ros2_pt.py
[1.197s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/yolov8_ros2_subscriber.py
[1.198s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/yolov8n.pt
[1.198s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/~/.DS_Store
[1.198s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/~/auto_car/.DS_Store
[1.199s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/~/auto_car/src/.DS_Store
[1.199s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/~/auto_car/src/yolobot_algo/.DS_Store
[1.199s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/~/auto_car/src/yolobot_algo/scripts/yolov8n.pt
[1.199s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/~/yolobot/.DS_Store
[1.199s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/~/yolobot/src/.DS_Store
[1.199s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/~/yolobot/src/yolobot_recognition/.DS_Store
[1.201s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/scripts/~/yolobot/src/yolobot_recognition/scripts/yolov8n.pt
[1.206s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/msg/InferenceResult.msg
[1.206s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/msg/Yolov8Inference.msg
[1.206s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/launch/yolov8.launch.py
[1.206s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/.DS_Store
[1.206s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/.dockerignore
[1.206s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/.gitattributes
[1.206s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/.gitignore
[1.206s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/__pycache__/model.cpython-311.pyc
[1.206s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/best.pt
[1.206s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/last.pt
[1.207s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/model.py
[1.207s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/model_torch.py
[1.208s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/.DS_Store
[1.209s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/.DS_Store
[1.209s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train/args.yaml
[1.209s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train2/args.yaml
[1.209s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train2/events.out.tfevents.1713985960.Howards-MacBook-Air.local.30425.0
[1.209s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train3/args.yaml
[1.209s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train3/events.out.tfevents.1713989688.Howards-MacBook-Air.local.32290.0
[1.209s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train4/args.yaml
[1.209s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train4/events.out.tfevents.1714000436.Howards-MacBook-Air.local.36821.0
[1.209s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train5/.DS_Store
[1.209s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train5/args.yaml
[1.209s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train5/events.out.tfevents.1714001381.Howards-MacBook-Air.local.37363.0
[1.209s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train6/.DS_Store
[1.209s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/runs/detect/train6/args.yaml
[1.209s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/yolov8_ros2_pt.py
[1.209s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/yolov8_ros2_subscriber.py
[1.210s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/yolov8n.pt
[1.210s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/~/.DS_Store
[1.210s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/~/auto_car/.DS_Store
[1.210s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/~/auto_car/src/.DS_Store
[1.210s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/~/auto_car/src/yolobot_algo/.DS_Store
[1.210s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/~/auto_car/src/yolobot_algo/scripts/yolov8n.pt
[1.210s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/~/yolobot/.DS_Store
[1.211s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/~/yolobot/src/.DS_Store
[1.211s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/~/yolobot/src/yolobot_recognition/.DS_Store
[1.211s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/scripts/~/yolobot/src/yolobot_recognition/scripts/yolov8n.pt
[1.211s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/msg/InferenceResult.msg
[1.211s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/msg/Yolov8Inference.msg
[1.211s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/yolov8_ros2_pt.py
[1.211s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/best.pt
[1.212s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/lib/yolobot_algo/last.pt
[1.212s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/ament_index/resource_index/package_run_dependencies/yolobot_algo
[1.213s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/ament_index/resource_index/parent_prefix_path/yolobot_algo
[1.213s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/environment/ament_prefix_path.sh
[1.213s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/environment/ament_prefix_path.dsv
[1.214s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/environment/path.sh
[1.215s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/environment/path.dsv
[1.215s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/local_setup.bash
[1.215s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/local_setup.sh
[1.215s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/local_setup.zsh
[1.216s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/local_setup.dsv
[1.216s] -- Symlinking: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.dsv
[1.230s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/ament_index/resource_index/packages/yolobot_algo
[1.231s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/rosidl_cmake-extras.cmake
[1.231s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.231s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/ament_cmake_export_include_directories-extras.cmake
[1.231s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/ament_cmake_export_libraries-extras.cmake
[1.231s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/ament_cmake_export_targets-extras.cmake
[1.231s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.231s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.232s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/yolobot_algoConfig.cmake
[1.232s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/yolobot_algoConfig-version.cmake
[1.232s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.xml
[1.232s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/lib/libyolobot_algo__rosidl_generator_c.dylib
